]0;IPython: analysis/fin_reportPython 3.7.1 (default, Dec 14 2018, 19:28:38) 
Type 'copyright', 'credits' or 'license' for more information
IPython 7.2.0 -- An enhanced Interactive Python. Type '?' for help.
Welcome to
      ____              __
     / __/__  ___ _____/ /__
    _\ \/ _ \/ _ `/ __/  '_/
   /__ / .__/\_,_/_/ /_/\_\   version 2.4.0
      /_/

Using Python version 3.7.1 (default, Dec 14 2018 19:28:38)
SparkSession available as 'spark'.

In [1]: 
In [2]: 
In [3]: 
In [4]: 
In [5]: 
In [6]: 
In [7]: 
In [8]: 
In [9]: 
In [10]:     ...:     ...:     ...:     ...: 
In [11]: 
In [11]: 
In [12]: 
In [13]: 
In [13]: 
In [14]: 
In [15]: 
In [16]: 
In [16]: 
In [17]: 
In [18]: 
In [18]: 
In [19]: 
In [20]: 
In [21]: 
In [22]: 
In [22]: 
In [23]: 
In [24]: 
In [24]:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...:     ...: 
In [25]: 
In [25]: +----------+------+-----+
|        x1|   x94|  x33|
+----------+------+-----+
|2015-12-31|603185| 0.17|
|2015-03-31|  2943|0.114|
|2015-12-31|603650|0.102|
|2015-06-30|603773|0.073|
|2015-03-31|600641|0.073|
|2015-03-31|600508|0.071|
|2015-12-31|603707| 0.07|
|2015-03-31|600188|0.069|
|2015-06-30|603055|0.067|
|2015-06-30|603583|0.067|
|2015-03-31|  2120|0.065|
|2015-03-31|600567|0.065|
|2015-03-31|   983|0.064|
|2015-06-30|  2942|0.064|
|2015-12-31|603179|0.063|
|2015-03-31|600475|0.061|
|2015-03-31|   938|0.061|
|2015-03-31|  2352|0.061|
|2015-03-31|600233|0.061|
|2015-03-31|  2435| 0.06|
|2015-03-31|  2001| 0.06|
|2015-03-31|600260| 0.06|
|2015-03-31|  2601| 0.06|
|2015-03-31|600828| 0.06|
|2015-12-31|603638|0.059|
|2015-03-31|  2753|0.059|
|2015-03-31|  2493|0.059|
|2015-12-31|603810|0.059|
|2015-12-31|603259|0.059|
|2015-03-31|600325|0.058|
|2015-03-31|   830|0.058|
|2015-03-31|600507|0.058|
|2015-03-31|600619|0.058|
|2015-03-31|601699|0.057|
|2015-03-31|603993|0.056|
|2015-03-31|  2088|0.056|
|2015-03-31|  2040|0.056|
|2015-12-31|601869|0.056|
|2015-03-31|600490|0.056|
|2015-03-31|   756|0.056|
|2015-03-31|600528|0.056|
|2015-03-31|600491|0.056|
|2015-12-31|603505|0.055|
|2015-03-31|  2640|0.055|
|2015-03-31|600309|0.055|
|2015-03-31|601636|0.055|
|2015-03-31|  2712|0.055|
|2015-03-31|600515|0.055|
|2015-03-31|  2217|0.055|
|2015-12-31|  2916|0.055|
|2015-03-31|600702|0.054|
|2015-03-31|  2466|0.054|
|2015-03-31|600798|0.054|
|2015-03-31|   338|0.054|
|2015-03-31|   524|0.054|
|2015-03-31|600487|0.054|
|2015-03-31|600420|0.053|
|2015-03-31|600409|0.053|
|2015-03-31|  2626|0.053|
|2015-03-31|  2087|0.053|
|2015-03-31|   591|0.053|
|2015-03-31|601238|0.053|
|2015-03-31|  2221|0.053|
|2015-03-31|  2460|0.053|
|2015-03-31|  2589|0.053|
|2015-03-31|600090|0.053|
|2015-03-31|603166|0.052|
|2015-03-31|600348|0.052|
|2015-03-31|600075|0.052|
|2015-03-31|600345|0.052|
|2015-03-31|  2176|0.052|
|2015-03-31|  2340|0.052|
|2015-03-31|600093|0.052|
|2015-03-31|  2408|0.051|
|2015-03-31|   705|0.051|
|2015-03-31|601137|0.051|
|2015-03-31|  2555|0.051|
|2015-03-31|603601|0.051|
|2015-03-31|  2384|0.051|
|2015-12-31|603486|0.051|
|2015-03-31|  2067|0.051|
|2015-03-31|   921|0.051|
|2015-03-31|600727|0.051|
|2015-03-31|600167|0.051|
|2015-03-31|  2128|0.051|
|2015-03-31|  2370| 0.05|
|2015-03-31|   951| 0.05|
|2015-03-31|  2388| 0.05|
|2015-03-31|601233| 0.05|
|2015-03-31|  2511| 0.05|
|2015-03-31|600773| 0.05|
|2015-03-31|  2127| 0.05|
|2015-03-31|   631| 0.05|
|2015-03-31|  2355| 0.05|
|2015-03-31|  2685| 0.05|
|2015-03-31|   818| 0.05|
|2015-03-31|  2537| 0.05|
|2015-09-30|601619| 0.05|
|2015-03-31|  2536| 0.05|
|2015-03-31|  2222| 0.05|
|2015-03-31|603108|0.049|
|2015-03-31|  2717|0.049|
|2015-03-31|  2612|0.049|
|2015-03-31|  2402|0.049|
|2015-03-31|600673|0.049|
|2015-03-31|  2078|0.049|
|2015-03-31|603693|0.049|
|2015-03-31|600019|0.049|
|2015-03-31|600173|0.049|
|2015-03-31|  2597|0.049|
|2015-03-31|  2247|0.048|
|2015-03-31|600298|0.048|
|2015-03-31|600590|0.048|
|2015-03-31|  2135|0.048|
|2015-12-31|603595|0.048|
|2015-03-31|600779|0.048|
|2015-03-31|   545|0.048|
|2015-03-31|601016|0.048|
|2015-06-30|603986|0.048|
|2015-03-31|600419|0.048|
|2015-03-31|   766|0.048|
|2015-03-31|   429|0.047|
|2015-03-31|601216|0.047|
|2015-03-31|   709|0.047|
|2015-03-31|  2617|0.047|
|2015-03-31|600809|0.047|
|2015-03-31|   563|0.047|
|2015-03-31|600995|0.047|
|2015-12-31|603466|0.047|
|2015-03-31|  2768|0.047|
|2015-09-30|  2833|0.047|
|2015-03-31|600073|0.047|
|2015-03-31|  2611|0.047|
|2015-03-31|600589|0.047|
|2015-03-31|  2734|0.047|
|2015-03-31|  2079|0.046|
|2015-03-31|600872|0.046|
|2015-03-31|603608|0.046|
|2015-03-31|  2233|0.046|
|2015-03-31|600452|0.046|
|2015-03-31|    65|0.046|
|2015-03-31|  2637|0.046|
|2015-06-30|603357|0.046|
|2015-03-31|  2258|0.046|
|2015-03-31|  2009|0.046|
|2015-03-31|600211|0.046|
|2015-03-31|  2035|0.046|
|2015-03-31|  2093|0.046|
|2015-03-31|  2503|0.045|
|2015-03-31|600141|0.045|
|2015-03-31|  2449|0.045|
|2015-03-31|603599|0.045|
|2015-03-31|603128|0.045|
|2015-03-31|   560|0.045|
|2015-03-31|600482|0.045|
|2015-03-31|601996|0.045|
|2015-03-31|  2101|0.045|
|2015-03-31|603387|0.045|
|2015-03-31|   488|0.045|
|2015-06-30|603067|0.045|
|2015-03-31|  2349|0.045|
|2015-03-31|  2425|0.045|
|2015-03-31|600668|0.045|
|2015-03-31|600559|0.045|
|2015-03-31|  2434|0.045|
|2015-03-31|   551|0.045|
|2015-03-31|600208|0.044|
|2015-03-31|   903|0.044|
|2015-03-31|    62|0.044|
|2015-03-31|600585|0.044|
|2015-03-31|  2139|0.044|
|2015-03-31|   552|0.044|
|2015-03-31|600459|0.044|
|2015-03-31|600133|0.044|
|2015-03-31|  2695|0.044|
|2015-03-31|  2619|0.044|
|2015-03-31|  2123|0.044|
|2015-03-31|  2632|0.044|
|2015-03-31|600522|0.044|
|2015-03-31|  2507|0.044|
|2015-03-31|  2195|0.044|
|2015-03-31|603338|0.043|
|2015-03-31|   799|0.043|
|2015-03-31|600219|0.043|
|2015-03-31|  2166|0.043|
|2015-03-31|  2129|0.043|
|2015-03-31|  2716|0.043|
|2015-03-31|  2376|0.043|
|2015-03-31|  2556|0.043|
|2015-03-31|600566|0.043|
|2015-03-31|603167|0.043|
|2015-06-30|603933|0.043|
|2015-03-31|  2042|0.043|
|2015-03-31|600433|0.043|
|2015-03-31|   988|0.043|
|2015-03-31|600810|0.043|
|2015-03-31|   822|0.043|
|2015-12-31|603037|0.043|
|2015-03-31|  2320|0.043|
|2015-03-31|  2747|0.043|
|2015-03-31|  2438|0.043|
|2015-03-31|   789|0.042|
|2015-03-31|  2456|0.042|
|2015-03-31|  2080|0.042|
|2015-03-31|601677|0.042|
|2015-03-31|600622|0.042|
|2015-03-31|  2266|0.042|
|2015-03-31|600113|0.042|
|2015-03-31|600477|0.042|
|2015-03-31|600577|0.042|
|2015-03-31|  2620|0.042|
|2015-03-31|600383|0.042|
|2015-03-31|  2298|0.042|
|2015-03-31|600400|0.042|
|2015-03-31|  2358|0.042|
|2015-12-31|603533|0.042|
|2015-03-31|  2043|0.042|
|2015-03-31|  2491|0.042|
|2015-03-31|   786|0.042|
|2015-03-31|  2008|0.042|
|2015-03-31|  2332|0.041|
|2015-03-31|   639|0.041|
|2015-03-31|   564|0.041|
|2015-03-31|600176|0.041|
|2015-03-31|603368|0.041|
|2015-03-31|   900|0.041|
|2015-03-31|  2094|0.041|
|2015-03-31|  2026|0.041|
|2015-03-31|600171|0.041|
|2015-03-31|600781|0.041|
|2015-03-31|600360|0.041|
|2015-03-31|600757|0.041|
|2015-03-31|   153|0.041|
|2015-12-31|603429|0.041|
|2015-03-31|   688|0.041|
|2015-03-31|  2677| 0.04|
|2015-03-31|600371| 0.04|
|2015-03-31|600960| 0.04|
|2015-03-31|   796| 0.04|
|2015-03-31|603589| 0.04|
|2015-03-31|600511| 0.04|
|2015-12-31|603385| 0.04|
|2015-03-31|  2675| 0.04|
|2015-03-31|  2743| 0.04|
|2015-03-31|    78| 0.04|
|2015-03-31|603808| 0.04|
|2015-03-31|  2406| 0.04|
|2015-03-31|603663| 0.04|
|2015-12-31|  2925| 0.04|
|2015-03-31|    40| 0.04|
|2015-03-31|600436| 0.04|
|2015-03-31|600529|0.039|
|2015-09-30|603337|0.039|
|2015-03-31|600056|0.039|
|2015-03-31|  2455|0.039|
|2015-03-31|600037|0.039|
|2015-03-31|  2144|0.039|
|2015-03-31|603939|0.039|
|2015-03-31|  2615|0.039|
|2015-03-31|   977|0.039|
|2015-03-31|603788|0.039|
|2015-03-31|  2282|0.039|
|2015-03-31|   997|0.039|
|2015-03-31|  2741|0.039|
|2015-03-31|600332|0.039|
|2015-06-30|603458|0.039|
|2015-03-31|603077|0.039|
|2015-03-31|  2182|0.039|
|2015-03-31|600297|0.039|
|2015-03-31|603568|0.039|
|2015-03-31|  2203|0.039|
|2015-03-31|600028|0.039|
|2015-03-31|601088|0.039|
|2015-03-31|600062|0.038|
|2015-12-31|603833|0.038|
|2015-03-31|600605|0.038|
|2015-03-31|601012|0.038|
|2015-03-31|   975|0.038|
|2015-03-31|600340|0.038|
|2015-03-31|  2636|0.038|
|2015-12-31|603871|0.038|
|2015-03-31|600327|0.038|
|2015-03-31|   413|0.038|
|2015-03-31|  2050|0.038|
|2015-06-30|603757|0.038|
|2015-06-30|603639|0.038|
|2015-03-31|600754|0.038|
|2015-03-31|  2492|0.038|
|2015-03-31|   858|0.038|
|2015-03-31|  2405|0.038|
|2015-03-31|600285|0.038|
|2015-03-31|600643|0.037|
|2015-03-31|600406|0.037|
|2015-03-31|600708|0.037|
|2015-12-31|  2940|0.037|
|2015-12-31|603585|0.037|
|2015-03-31|   596|0.037|
|2015-03-31|600575|0.037|
|2015-03-31|  2450|0.037|
|2015-03-31|601877|0.037|
+----------+------+-----+
only showing top 300 rows


In [26]: 
In [27]: 
In [28]: 
In [29]: 
In [29]: 
In [29]: Do you really want to exit ([y]/n)? 
